gc,length,Masso_5FC.consensus_round2.Illumina.sort_cov,bestsumorder_phylum,bestsumorder_class,bestsumorder_order,bestsumorder_family,bestsumorder_genus,bestsumorder_species,id,masked_pct
0.4142,366712,10.5605,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes,ctg228,92.58
0.417,264529,11.6906,Firmicutes,Bacilli,Bacillales,Bacillaceae,Niallia,Niallia circulans,ctg454,95.66
0.4107,259549,11.8084,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg1455,92.80
0.415,223214,10.1612,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg5290,91.05
0.4261,204718,14.8094,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg4601,94.18
0.4198,183069,10.6892,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus stearothermophilus,ctg4146,93.53
0.428,170461,14.2646,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus johnsonii,ctg6496,93.00
0.3927,162029,9.1628,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus kaustophilus,ctg1069,83.54
0.3998,152905,10.0254,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Caldanaerobacter,Caldanaerobacter subterraneus,ctg1090,86.42
0.4077,152599,13.005,Firmicutes,Bacilli,Bacillales,Bacillaceae,Niallia,Niallia circulans,ctg5203,81.27
0.4006,129790,10.4526,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus anthracis,ctg1727,89.77
0.3973,116615,13.2484,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg8264,84.53
0.4179,113021,12.2652,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Caldanaerobacter,Caldanaerobacter subterraneus,ctg9090,90.79
0.6327,93715,147.3702,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus,Brevibacillus parabrevis,ctg3466,0.33
0.3952,92957,14.8117,Firmicutes,Clostridia,Eubacteriales,Peptococcaceae,Desulfitobacterium,Desulfitobacterium hafniense,ctg6595,88.14
0.4124,79358,9.1887,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg10011,93.09
0.3318,79236,0.1265,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,ctg4641,0.43
0.3249,65646,0.0976,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus cremoris,ctg6078,0.84
